Media Link,Media Credit,Description,Zoom,Custom Number,Marker,Chapter,Marker Color,Latitude,Longitude
,,"Los Reales Alcázares de Sevilla constituyen el palacio real en uso más antiguo de Europa. Emplazado en la antigua ""Acrópolis"" de la ciudad (la zona más elevada, donde surgió su primer poblamiento), junto a la Catedral de Sevilla y el Archivo de Indias completa la terna de bienes declarados Patrimonio de la Humanidad por la UNESCO en 1987. Los Reales Alcázares de hoy son el resultado de la superposición de diferentes etapas constructivas, que han ido de la mano de monarcas importantes de nuestra Historia, como Pedro I o Carlos V. Así, aunque de origen hispanoárabe, destacan sus construcciones mudéjares, góticas y renacentistas, que le han valido ser el tercer monumento más visitado de España, solo por detrás de la Alhambra de Granada y la Sagrada Familia de Barcelona. Los Reales Alcázares de Sevilla constituyen un laboratorio arqueológico de primer orden, así como un plató cinematográfico de indudable atractivo, cuya historia abarca desde las primeras impresiones Lumière hasta filmaciones con destino a plataformas digitales. Esta ruta pretende guiar al visitante a través de cuatro tipologías de hitos (palacios, jardines, murallas y vistas), que se distinguen en el mapa a través de diferentes colores, y contienen una breve mirada sobre las producciones más emblemáticas rodadas en los rincones del palacio. Se propone, de este modo, una visita interactiva a un monumento profundamente vivo, permitiendo al visitante intercalar su itinerario con las vistas privilegiadas del palacio sobre el principal icono de la ciudad (la Giralda), y completarse con sus espacios aledaños (Barrio de Santa Cruz). Adentrémonos en la fascinante historia cinematográfica de este espacio único.",18,nan,Hidden,<b>Introducción</b>,,,
images/1.jpg,"Kingdom of Heaven (Ridley Scott, 2005): 1:00:17-1:02:56 (02:38 minutos) ","Este conjunto de salones ha sido utilizado desde 1916 para recreaciones históricas, como en ""Christophe Colomb"" (Gérard Bourgeois), acogiendo la llegada del Almirante a Sevilla tras su viaje a las Indias. Más allá de ""Game of Thrones"", estas estancias han sido utilizadas en films de corte histórico tan singulares como ""1492: The Conquest of Paradise"" o ""Kingdom of Heaven"", ambas dirigidas por Ridley Scott (en 1992 y 2005, respectivamente). Se trata de producciones en las que los personajes protagonistas deambulan por las habitaciones particulares de lo que se representa como un palacio vivido, ambientado con todo lujo de detalles. Se da la circunstancia de que su arquitectura mudéjar sirve de marco a los sinsabores de los protagonistas cristianos, como una puerta hacia la intimidad de estos monarcas y sus quehaceres cotidianos, tal y como ha sido a lo largo de los siglos en su calidad de residencia real. Las coordenadas pertenecen al Salón de Embajadores, como eje principal del Palacio mudéjar del Rey Don Pedro. ",18,1,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#9a2125"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">1</text></svg>Ridley Scott y el Palacio del Rey Don Pedro. Patio de las Doncellas, Salón de Embajadores, Salón del Techo de Felipe II y Salón de Infantes",red,37.383422,-5.991507
images/2.jpg,"The Wind and the Lion (John Milius, 1975): 0:41:49-0:42:33 (0:46 minutos)","Estos salones constituyen las dos secciones longitudinales que rodean el Patio de las Doncellas y, con las estancias del clip anterior, cierran el conjunto de la planta baja del Palacio del Rey Don Pedro. Su exterior aparece en una ficción tan temprana como ""Les fiancés de Séville"" (Louis Feuillade, 1914), así como en ""Christophe Colomb"" (Gérard Bourgeois, 1916). Sesenta años más tarde, en ""The Wind and the Lion"" (John Milius, 1975) forman parte del palacio del Sultán de Marruecos en Fez. Se identifican como los largos pasillos que recorre el embajador de EE.UU. encargado de negociar el rescate de la ciudadana norteamericana protagonista. Las coordenadas, sin embargo, pertenecen al Patio de las Doncellas, como espacio sobre el que basculan ambas estancias, con conexión directa a él. En el mismo film, este Patio se utiliza como palacio del Bajá de Tánger, que es sorprendido y arrestado por el ejército norteamericano mientras se halla recostado bajo sus arcos.",18,2,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#9a2125"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">2</text></svg>Secretos de estado en Marruecos. Salón del Techo de Carlos V y Alcoba Real",red,37.383561,-5.991313
images/3.jpg,"El caballero Don Quijote (Manuel Gutiérrez Aragón, 2003): 1:13:36-1:14:32 (0:00:56 minutos)","El Patio de las Muñecas es un espacio del Alcázar que, pese a las numerosas transformaciones que ha sufrido a lo largo de los años y los monarcas que lo han habitado, sigue conservando su esencia mudéjar. Se trata de un espacio de pequeñas dimensiones, situado entre los salones de acceso al Salón de Embajadores y la Alcoba Real, y quizá sus características hayan condicionado su escasa difusión a través del audiovisual. En la producción ""El caballero Don Quijote"" (Manuel Gutiérrez Aragón, 2002), el ingenioso hidalgo se aloja en un palacio fabuloso que no será otro que el Alcázar, y vagará a través del palacio mudéjar, recorriendo la galería superior del Patio de las Muñecas (construida por Felipe II), bajo la claraboya de cristal que hizo instalar Isabell II. Este Patio será también el lugar elegido por Ridley Scott para situar el funeral del rey Balduino IV el Leproso, llorado por su hermana Sibila en ""Kingdom of Heaven"" (2005).",18,3,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#9a2125"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">3</text></svg>Don Quijote en Sevilla. Patio de las Muñecas",red,37.383509,-5.991557
images/4.jpg,"¿Dónde vas, Alfonso XII? (Luis César Amadori, 1959): 0:10:19-1:13:23 (0:03:04 minutos)","El Salón de Tapices del Palacio Gótico fue una de las primeras atracciones turísticas del Alcázar de Sevilla, llegándose a cobrar incluso una entrada aparte para poder contemplar sus obras. Este Salón aparece en el nombramiento de Peter O'Toole como coronel al final del film ""Lawrence of Arabia"" (David Lean, 1962) y será el escenario del duelo dialéctico entre Isabel II y su sobrina Mercedes en ""¿Dónde vas, Alfonso XII?"" (Luis César Amadori, 1959), producción de corte histórico-romántico que recrea la época en que la monarca española pasaba temporadas en el Alcázar. Hay que recordar que Isabel II, junto a Pedro I, los Reyes Católicos y Carlos V, serán los grandes personajes históricos que habiten y transformen los palacios del Alcázar.",18,4,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#9a2125"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">4</text></svg>Un duelo real en época de Isabel II. Salón de Tapices (Palacio Gótico)",red,37.383698,-5.990995
images/5.jpg,"La Femme et le Pantin (Julien Duvivier, 1959): 0:57:10-0:57:51 (0:00:41 minutos)","Este singular espacio debe su transformación a Vermondo Resta, que horada la muralla almohade de separación entre los jardines del Alcázar y huertas (hoy, Jardines Nuevos), convirtiéndola en una loggia. De estilo manierista, se caracteriza por la voluntad del artista de hacer creer al espectador/visitante que se encuentra en un espacio natural que emerge de la roca, fundiéndose con los jardines y las pinturas murales de Diego de Esquivel, de las que se conservan pocos restos. Este entorno será el que acoja el rodaje de ""La Femme et le Pantin"" (Julien Duvivier, 1959), cuando Brigitte Bardot creó una auténtica revolución en Sevilla. La protagonista del film pasea junto a su amigo, guía turístico de la ciudad, por los jardines del Alcázar, accediendo incluso a la galería superior.",18,5,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#008a36"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">5</text></svg>La visita turística de Brigitte Bardot. Galería del Grutesco",green,37.383711,-5.990288
images/6.jpg,"Les Fiancés de Séville (Louis Feuillade, 1914). Film completo perdido","El llamado Pabellón o Cenador de Carlos V, construido durante la estancia del monarca en el Alcázar con motivo de su boda con Isabel de Portugal, constituye la primera localización cinematográfica del Alcázar. Fue inmortalizado por primera vez por Alexandre Promio, operador de los Lumière enviado a Sevilla para rodar las primeras imágenes en movimiento de Andalucía. En 1898 registró las ""Danses Espagnoles"" en la pequeña explanada que hay delante del Pabellón. En 1914, Louis Feuillade lo elegiría para que sus personajes posaran ante un pintor francés (""Les Fiancés de Séville"") y Blasco Ibáñez, para la visita turística de ""Sangre y Arena"" (Vicente Blasco Ibáñez, Max André, 1916).",18,6,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#008a36"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">6</text></svg>La primera localización cinematográfica del Alcázar. Pabellón de Carlos V (con Cenador del León)",green,37.382819,-5.990227
images/7.jpg,"Currito de la Cruz (Alejandro Pérez Lugín, 1926): 0:20:11-0:20:33 (0:00:22 minutos)","Con el fondo de la Galería del Grutesco, el Estanque de Mercurio (llamado así por la estatuilla central de su vaso, un pequeño dios alado), ha sido objeto de numerosas producciones cinematográficas. Será la primera imagen de Sevilla en ""Le Coffret de Tolède"" (Louis Feuillade, 1914). En este film unos turistas franceses deambulan bajo los arcos del Grutesco justo en el momento en que estaba previsto celebrarse la Exposición Iberoamericana. La I Guerra Mundial truncó ese primer intento y, a la espera de poder celebrarse en 1929, los realizadores españoles buscaban crear la película española ""sin españolada"" definitiva. En ""Currito de la Cruz"" (Alejandro Pérez Lugín, 1925), el protagonista celebra la ciudad como un auténtico ""Jardín del Edén"", respirando los jardines del Alcázar apoyado en el Estanque. Una escena de felicidad inolvidable.",18,7,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#008a36"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">7</text></svg>La promoción de la Exposición Iberoamericana. Estanque de Mercurio",green,37.383723,-5.990453
images/8.jpg,"Sangre y arena (Vicente Blasco Ibáñez, Max André, 1916). Fragmento del film perdido","Louis Feuillade, el famoso director de las sagas ""Fantomas"" y ""Les Vampires"", irrumpió en Sevilla en 1914 para rodar ""Le Coffret de Tolède"" y ""Les Fiancés de Séville"", utilizando en ambas la Fuente de Neptuno del Jardín de las Damas  (s.XVII) como lugar de revelación de misterios (robos por parte de bandoleros, presuntos asesinatos pasionales...). Dos años más tarde, la visita turística de la protagonista de ""Sangre y arena"" conduciría al escritor/director Blasco Ibáñez a impresionar parte de su película en los jardines del Alcázar. Existen imágenes de Blasco acompañado de todo su equipo (incluido el operador francés Max André) rodando en este espacio. Para la posteridad queda la fotografía de ""Doña Elvira"" y un galán desconocido coqueteando frente a la icónica fuente rodeados de palmeras. ",18,8,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#008a36"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">8</text></svg>Louis Feuillade y Blasco Ibáñez, directores de cine. Fuente de Neptuno",green,37.383269,-5.990529
images/9.jpg,"The Limits of Control (Jim Jarmusch, 2010): 1:04:13-1:09:56 (0:05:12 minutos)","El Patio de Banderas se caracteriza por encontrarse a medio camino entre la privacidad de las murallas y el espacio público de la ciudad de Sevilla. Las sucesivas transformaciones del Alcázar a lo largo de los siglos lo dejaron fuera del abrigo de la fortaleza, transitado por sevillanos y turistas, aunque la Corona siempre mantuvo la propiedad de las llamadas ""Fincas de Sevilla"", sitas en esta plaza, que le proporcionaban pingües beneficios. Desde el Patio de Banderas se crea una de las imágenes icónicas de la Giralda pero, más allá de las fabulosas vistas sobre el marcador turístico más reconocible de la ciudad, el Patio de Banderas, como plaza pública, también ha ejercido su protagonismo en el cine. Así, el director Jim Jarmusch lo eligió como lugar público de intercambio entre Isaach de Bankole y John Hurt. Este último, tras recorrer diversas calles del Barrio de Santa Cruz y contemplar las murallas redescubiertas por Romero Murube, se adentra en la plaza, donde su misterioso compañero le espera sentado en un café. Hay que destacar que la plaza se encontraba todavía en su estado original previo a las excavaciones de la década de 2010, en las que se hallaron restos romanos que esperan aún para su puesta en valor.",18,9,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#231f20"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">9</text></svg>La metafísica de Jim Jarmusch. Patio de Banderas",black,37.38488,-5.99141
images/10.jpg,"Carmen (Vicente Aranda, 2003): 0:31:18-0:32:24 (0:01:06 minutos)","El Arco de la Calle Judería fue impresionado por primera vez para el cine en la adaptación que el propio Blasco Ibáñez hizo de su novela ""Sangre y arena"" (1916). El Barrio de Santa Cruz se hallaba entonces en pleno proceso de renovación, configurándose tal y como lo conocemos actualmente de cara a la celebración de la Exposición Iberoamericana. Llama la atención que un espacio tan novedoso hiciera esa temprana aparición cinematográfica, cuando ni siquiera se habían terminado las obras del Barrio. Desde ese momento, se erigió en espacio tradicional de la ciudad de Sevilla, apareciendo de forma destacada en películas tan emblemáticas como ""María de la O"" (1936),""La Reina Mora"" (1937) o ""Suspiros de España"" (1938). A comienzos del siglo XXI, Vicente Aranda ambientó la Sevilla de 1830 en estas callejas. Así, cuando Carmen es detenida por Don José en la Fábrica de Tabacos, se detiene junto al Arco camino de la prisión para tratar de embaucarlo y que la deje libre, entre los comentarios maliciosos de los sevillanos de la época",18,10,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#231f20"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">10</text></svg>Carmen y Don José en el Barrio de Santa Cruz. Arco de la Calle Judería",black,37.384421,-5.990669
images/11.jpg,"Nadie conoce a nadie (Mateo Gil, 1999): 1:01:15-1:01:55 (0:00:40 minutos)","A través del famoso Arco se accede a la Calle Judería, remodelada a comienzos del siglo XX (ver ítem 10). Son frecuentes las tomas cinematográficas enfocadas tanto hacia este como hacia el Postigo del Agua y su Torre, que conectan con los jardines del Alcázar. Yendo hacia la izquierda, espectadores y turistas se adentran en el Callejón del Agua y las Calles Pimienta y Justino de Neve, donde el Comisario Regio de Turismo construyó las primeras hosterías tradicionales de Sevilla para la Exposición Iberoamericana, así como la Residencia de América en la casa donde se había hospedado Washington Irving (ver sendas placas homenaje dedicadas a ambos personajes). En ese entorno situó Mateo Gil una de las persecuciones más famosas de su ""Nadie conoce a nadie"" (1999), ambientada durante la celebración de la Semana Santa sevillana. En este film, Eduardo Noriega y Natalia Verbeke cruzan la Calle Judería y se adentran en el Callejón del Agua huyendo de los presuntos asesinos ataviados con trajes de nazarenos.",18,11,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#231f20"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">11</text></svg>Crímenes en la Semana Santa sevillana. Calle Judería, Postigo de la Torre del Agua y Callejón del Agua",black,37.384217,-5.990538
images/12.jpg,"María de la O (Francisco Elías, 1936): 1:11:27-1:11:40 (0:00:13 minutos)","El Comisario Regio, Benigno de la Vega-Inclán, convenció a comienzos del siglo XX al rey Alfonso XIII para que donase a la ciudad de Sevilla la llamada Huerta del Retiro para convertirla en jardines públicos (actualmente, Jardines de Murillo). A cambio de esta cesión, se derribaron las humildes casas con servidumbre de paso sobre el Alcázar, que se encontraban adosadas a la muralla del Callejón del Agua. Se remodela la Plaza Alfaro, junto a la Calle Lope de Rueda (donde se cree que vivió Murillo). En esta plaza se encuentra el célebre Balcón de Rosina, invención turística conectada con la trama de la ópera ""El Barbero de Sevilla"". Desde este Balcón contempla la hermana de María de la O a las niñas haciendo el corro en la plaza, junto a las murallas y el Callejón del Agua, cantando la zambra que pone en tela de juicio su honor por todas las calles de la ciudad.",18,12,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#231f20"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">12</text></svg>La zambra de ""María de la O"". Murallas Jardines de Murillo.",black,37.384682,-5.988653
images/13.jpg,"La novicia rebelde (Luis Lucia, 1972): 0:26:11-0:26:44 (0:00:33 minutos)","Un gran número de producciones nacionales ofrece una vista de la Giralda desde el Patio de Banderas como medio de situar al espectador en la ciudad de Sevilla. La primera imagen proviene, probablemente, de la emblemática ""Sangre y arena"" de 1916. Su protagonista, Doña Elvira, accede a caballo al Patio de Banderas desde la calleja contigua al Patio del Yeso y se dispone a entrar en el Alcázar a través del Apeadero. La amplitud de la plaza ha permitido a los realizadores a lo largo del tiempo enmarcar la Catedral y centrar la mirada sobre el antiguo alminar hispanoárabe. Esta vista se reitera en ""La reina mora"" (1937) y ""María de la O"" (1936), y es utilizada por el director Luis Lucia en sus dos versiones de ""La hermana San Sulpicio"", la popular novela de Armando Palacio Valdés. Así, en ""La novicia rebelde"" (1972), Rocío Dúrcal está a punto de atropellar a un Guillermo Murray que, como buen turista, se encuentra fotografiando descuidadamente la Giralda en medio del Patio de Banderas, en una época en que el tráfico rodado todavía tenía acceso a la plaza.",18,13,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#1068b5"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">13</text></svg>La postal más repetida. Giralda desde Patio de Banderas",blue,37.384501,-5.991236
images/14.jpg,"Blancanieves (Pablo Berger, 2013): 0:03:10-0:03:12 (0:00:02 minutos)","A partir de la mencionada ""Sangre y arena"" (1916), y hasta la década de 1950 será frecuente la aparición de la icónica torre enmarcada por el Arco de la Calle Judería, como símbolo de la tradición atribuida a un espacio transformado como el Barrio de Santa Cruz (ver ítem 10). Hasta entonces, las vistas preferidas de la Giralda se tomaban desde el Patio de los Naranjos, la Plaza del Triunfo o la Calle Mateos Gago. Aunque no se trata de una vista frecuente en las películas actuales (dedicadas, quizá, a mostrar una Sevilla que intenta huir del tópico y de la tarjeta postal), hay que destacar la foto fija de la Giralda que Pablo Berger utiliza en la exitosa ""Blancanieves"" (2013), para introducir al espectador en un mundo pasado, en una ciudad de Sevilla que celebra el peso de la tradición en sus espectáculos de masas más populares.",18,14,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#1068b5"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">14</text></svg>La Sevilla más tradicional. Giralda desde el Arco de la Calle Judería",blue,37.384609,-5.990907
images/15.jpg,"Tierra y Cielo (Eusebio Fernández Ardavín, 1941): 0:34:45-0:34:53 (0:00:08 minutos)","Desde finales de la década de 1930 (y más concretamente, a partir del rodaje del film ""Adieu les beaux jours"", coproducción entre España, Francia y Alemania), la mirada sobre la Giralda desde la Galería del Grutesco se reitera. Tal y como ocurre con el ítem 14, se trata de una visión de la Giralda cuya popularidad no ha perdurado, pero que tendrá su apogeo durante las décadas de 1940 y 1950, principalmente, en producciones nacionales y coproducciones con Latinoamérica. Será un film franquista (""Tierra y Cielo"", dirigido en 1941 por Eusebio Fernández Ardavín) el que utilice esta vista en su visita turística al Alcázar, mostrando, además, el Jardín de las Damas y la Torre del Agua. Este film, basado en una obra de los hermanos Álvarez Quintero, sitúa en Sevilla, la ciudad de Murillo (el pintor del ""cielo""), el romance entre sus dos protagonistas, que pasean por los jardines",18,15,CustomNumbered,"<svg viewBox=""0 0 20 20"" xmlns=""http://www.w3.org/2000/svg"" width=""1.5em"" height=""1.5em""><circle cx=""10"" cy=""10"" r=""10"" fill=""#1068b5"" /><text x=""10"" y=""10"" font-family=""Arial"" font-size=""15"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">15</text></svg>La Sevilla de Posguerra. Giralda desde la Galería del Grutesco",blue,37.383454,-5.99005
